# Any line followed by a '#' character is ignored
# Section headings must be in square brackets
# Subsections within a section should follow the format:
#   [filename within code directory][tab character \t][subsection title]

[Combinatorial optimization]
#MaxFlow.cc	Dense max-flow
Dinic.cc	Dinic's
MinCostMaxFlow.cc	Min-cost max-flow
Edmonds.cc	Edmonds Max Matching
#MinCostMatching.cc	Min-cost matching
#MaxBipartiteMatching.cc	Max bipartite matching
MinCut.cc	Global min-cut
#GraphCutInference.cc	Graph cut inference
#MaxFlow.java	Max-flow (Java)
#MinCostMaxFlow.java	Min-cost max-flow (Java)

[Geometry]
ConvexHull.cc	Convex hull
Geometry.cc	Miscellaneous geometry
#JavaGeometry.java	Java geometry
Geom3D.java	3D geometry
Delaunay.cc	Slow Delaunay triangulation
#Delaunay.java	Slow Delaunay triangulation (Java)

[Numerical algorithms]
Euclid.cc	Number theory (modular, Chinese remainder, linear Diophantine)
GaussJordan.cc	Systems of linear equations, matrix inverse, determinant
ReducedRowEchelonForm.cc	Reduced row echelon form, matrix rank
#FFT_new.cc	Fast Fourier transform
Simplex.cc	Simplex algorithm
FFT.cc	Fast Fourier transform
bignum.cc	BigInt library

[Graph algorithms]
BellmanFord.cc	Bellman-Ford shortest paths with negative edge weights 
#DijkstraFloyd.cc	Dijkstra and Floyd's algorithm (C++)
#FastDijkstra.cc	Fast Dijkstra's algorithm
#SCC.cc	Strongly connected components
EulerianPath.cc	Eulerian path
#Kruskal.cc	Kruskal's algorithm
Prim.cc	Minimum spanning trees
Centroid.cc	Centroid decomposition
HLD.cc	Heavy-Light decomposition

[Data structures]
SuffixArray.cc	Suffix array
#BIT.cc	Binary Indexed Tree
#UnionFind.cc	Union-find set
KDTree.cc	KD-tree
splay.cc	Splay tree
#SegmentTreeLazy.cc	Lazy segment tree

[Miscellaneous]
MillerRabin.cc	Miller-Rabin Primality Test
pollard_rho.cc	Pollard-Rho factorization
manacher.cpp	Manachers algorithm
CHT.cc	Convex Hull Trick
DnCDP.cpp	Dynamic Programming(DnC)
LongestIncreasingSubsequence.cc	Longest increasing subsequence
Dates.cc	Dates
#LogLan.java	Regular expressions
#Primes.cc	Prime numbers
#IO.cc	C++ input/output
KMP.cc	Knuth-Morris-Pratt
#LatLong.cc	Latitude/longitude
#EmacsSettings.txt	Emacs settings
#TopologicalSort.cc	Topological sort (C++)
#Dates.java	Dates (Java)
#DecFormat.java	Decimal output formatting (Java)
#RandomSTL.cc	Random STL stuff
2SAT.cc	2-SAT
#FastExpo.cc	Fast exponentiation
#LCS.cc	Longest common subsequence
